nohup: ignoring input
Training progress:  93%|█████████▎| 27780/30000 [37:34<03:15, 11.35it/s, Loss=0.0819123]
Training progress:  93%|█████████▎| 27790/30000 [37:34<03:10, 11.63it/s, Loss=0.0819123]
Training progress:  93%|█████████▎| 27790/30000 [37:35<03:10, 11.63it/s, Loss=0.0808148]
Training progress:  93%|█████████▎| 27800/30000 [37:35<03:08, 11.67it/s, Loss=0.0808148]
Training progress:  93%|█████████▎| 27800/30000 [37:36<03:08, 11.67it/s, Loss=0.0475936]
Training progress:  93%|█████████▎| 27810/30000 [37:36<03:08, 11.62it/s, Loss=0.0475936]
Training progress:  93%|█████████▎| 27810/30000 [37:36<03:08, 11.62it/s, Loss=0.0911231]
Training progress:  93%|█████████▎| 27820/30000 [37:36<03:06, 11.70it/s, Loss=0.0911231]
Training progress:  93%|█████████▎| 27820/30000 [37:37<03:06, 11.70it/s, Loss=0.0922456]
Training progress:  93%|█████████▎| 27830/30000 [37:37<03:00, 12.04it/s, Loss=0.0922456]
Training progress:  93%|█████████▎| 27830/30000 [37:38<03:00, 12.04it/s, Loss=0.0640804]
Training progress:  93%|█████████▎| 27840/30000 [37:38<03:05, 11.64it/s, Loss=0.0640804]
Training progress:  93%|█████████▎| 27840/30000 [37:39<03:05, 11.64it/s, Loss=0.0611704]
Training progress:  93%|█████████▎| 27850/30000 [37:39<03:06, 11.50it/s, Loss=0.0611704]
Training progress:  93%|█████████▎| 27850/30000 [37:40<03:06, 11.50it/s, Loss=0.0526786]
Training progress:  93%|█████████▎| 27860/30000 [37:40<03:06, 11.49it/s, Loss=0.0526786]
Training progress:  93%|█████████▎| 27860/30000 [37:41<03:06, 11.49it/s, Loss=0.0473902]
Training progress:  93%|█████████▎| 27870/30000 [37:41<03:09, 11.21it/s, Loss=0.0473902]
Training progress:  93%|█████████▎| 27870/30000 [37:42<03:09, 11.21it/s, Loss=0.0882916]
Training progress:  93%|█████████▎| 27880/30000 [37:42<03:01, 11.67it/s, Loss=0.0882916]
Training progress:  93%|█████████▎| 27880/30000 [37:42<03:01, 11.67it/s, Loss=0.0843123]
Training progress:  93%|█████████▎| 27890/30000 [37:42<02:59, 11.78it/s, Loss=0.0843123]
Training progress:  93%|█████████▎| 27890/30000 [37:43<02:59, 11.78it/s, Loss=0.0813729]
Training progress:  93%|█████████▎| 27900/30000 [37:43<02:55, 12.00it/s, Loss=0.0813729]
Training progress:  93%|█████████▎| 27900/30000 [37:44<02:55, 12.00it/s, Loss=0.0739631]
Training progress:  93%|█████████▎| 27910/30000 [37:44<02:52, 12.11it/s, Loss=0.0739631]
Training progress:  93%|█████████▎| 27910/30000 [37:45<02:52, 12.11it/s, Loss=0.1085049]
Training progress:  93%|█████████▎| 27920/30000 [37:45<02:54, 11.90it/s, Loss=0.1085049]
Training progress:  93%|█████████▎| 27920/30000 [37:46<02:54, 11.90it/s, Loss=0.0813100]
Training progress:  93%|█████████▎| 27930/30000 [37:46<02:55, 11.79it/s, Loss=0.0813100]
Training progress:  93%|█████████▎| 27930/30000 [37:47<02:55, 11.79it/s, Loss=0.0666142]
Training progress:  93%|█████████▎| 27940/30000 [37:47<02:52, 11.96it/s, Loss=0.0666142]
Training progress:  93%|█████████▎| 27940/30000 [37:47<02:52, 11.96it/s, Loss=0.0752165]
Training progress:  93%|█████████▎| 27950/30000 [37:47<02:51, 11.97it/s, Loss=0.0752165]
Training progress:  93%|█████████▎| 27950/30000 [37:48<02:51, 11.97it/s, Loss=0.0809594]
Training progress:  93%|█████████▎| 27960/30000 [37:48<02:50, 11.98it/s, Loss=0.0809594]
Training progress:  93%|█████████▎| 27960/30000 [37:49<02:50, 11.98it/s, Loss=0.0756207]
Training progress:  93%|█████████▎| 27970/30000 [37:49<02:54, 11.65it/s, Loss=0.0756207]
Training progress:  93%|█████████▎| 27970/30000 [37:50<02:54, 11.65it/s, Loss=0.0824298]
Training progress:  93%|█████████▎| 27980/30000 [37:50<02:48, 11.98it/s, Loss=0.0824298]
Training progress:  93%|█████████▎| 27980/30000 [37:51<02:48, 11.98it/s, Loss=0.0860272]
Training progress:  93%|█████████▎| 27990/30000 [37:51<02:44, 12.22it/s, Loss=0.0860272]
Training progress:  93%|█████████▎| 27990/30000 [37:52<02:44, 12.22it/s, Loss=0.0823404]
Training progress:  93%|█████████▎| 28000/30000 [37:52<02:43, 12.26it/s, Loss=0.0823404]
Training progress:  93%|█████████▎| 28000/30000 [37:52<02:43, 12.26it/s, Loss=0.0865793]
Training progress:  93%|█████████▎| 28010/30000 [37:52<02:46, 11.96it/s, Loss=0.0865793]
Training progress:  93%|█████████▎| 28010/30000 [37:53<02:46, 11.96it/s, Loss=0.0896945]
Training progress:  93%|█████████▎| 28020/30000 [37:53<02:43, 12.08it/s, Loss=0.0896945]
Training progress:  93%|█████████▎| 28020/30000 [37:54<02:43, 12.08it/s, Loss=0.0899122]
Training progress:  93%|█████████▎| 28030/30000 [37:54<02:41, 12.18it/s, Loss=0.0899122]
Training progress:  93%|█████████▎| 28030/30000 [37:55<02:41, 12.18it/s, Loss=0.0639558]
Training progress:  93%|█████████▎| 28040/30000 [37:55<02:43, 12.00it/s, Loss=0.0639558]
Training progress:  93%|█████████▎| 28040/30000 [37:56<02:43, 12.00it/s, Loss=0.0657513]
Training progress:  94%|█████████▎| 28050/30000 [37:56<02:43, 11.94it/s, Loss=0.0657513]
Training progress:  94%|█████████▎| 28050/30000 [37:57<02:43, 11.94it/s, Loss=0.0978996]
Training progress:  94%|█████████▎| 28060/30000 [37:57<02:39, 12.18it/s, Loss=0.0978996]
Training progress:  94%|█████████▎| 28060/30000 [37:57<02:39, 12.18it/s, Loss=0.0726195]
Training progress:  94%|█████████▎| 28070/30000 [37:57<02:40, 12.05it/s, Loss=0.0726195]
Training progress:  94%|█████████▎| 28070/30000 [37:58<02:40, 12.05it/s, Loss=0.0851166]
Training progress:  94%|█████████▎| 28080/30000 [37:58<02:38, 12.15it/s, Loss=0.0851166]
Training progress:  94%|█████████▎| 28080/30000 [37:59<02:38, 12.15it/s, Loss=0.0680794]
Training progress:  94%|█████████▎| 28090/30000 [37:59<02:40, 11.93it/s, Loss=0.0680794]
Training progress:  94%|█████████▎| 28090/30000 [38:00<02:40, 11.93it/s, Loss=0.0700940]
Training progress:  94%|█████████▎| 28100/30000 [38:00<02:40, 11.83it/s, Loss=0.0700940]
Training progress:  94%|█████████▎| 28100/30000 [38:01<02:40, 11.83it/s, Loss=0.0848333]
Training progress:  94%|█████████▎| 28110/30000 [38:01<02:37, 12.03it/s, Loss=0.0848333]
Training progress:  94%|█████████▎| 28110/30000 [38:01<02:37, 12.03it/s, Loss=0.0852837]
Training progress:  94%|█████████▎| 28120/30000 [38:01<02:33, 12.24it/s, Loss=0.0852837]
Training progress:  94%|█████████▎| 28120/30000 [38:02<02:33, 12.24it/s, Loss=0.0640403]
Training progress:  94%|█████████▍| 28130/30000 [38:02<02:35, 12.03it/s, Loss=0.0640403]
Training progress:  94%|█████████▍| 28130/30000 [38:03<02:35, 12.03it/s, Loss=0.0464016]
Training progress:  94%|█████████▍| 28140/30000 [38:03<02:36, 11.90it/s, Loss=0.0464016]
Training progress:  94%|█████████▍| 28140/30000 [38:04<02:36, 11.90it/s, Loss=0.0751998]
Training progress:  94%|█████████▍| 28150/30000 [38:04<02:36, 11.80it/s, Loss=0.0751998]
Training progress:  94%|█████████▍| 28150/30000 [38:05<02:36, 11.80it/s, Loss=0.0782823]
Training progress:  94%|█████████▍| 28160/30000 [38:05<02:34, 11.88it/s, Loss=0.0782823]
Training progress:  94%|█████████▍| 28160/30000 [38:06<02:34, 11.88it/s, Loss=0.0636159]
Training progress:  94%|█████████▍| 28170/30000 [38:06<02:38, 11.56it/s, Loss=0.0636159]
Training progress:  94%|█████████▍| 28170/30000 [38:07<02:38, 11.56it/s, Loss=0.0729147]
Training progress:  94%|█████████▍| 28180/30000 [38:07<02:37, 11.55it/s, Loss=0.0729147]
Training progress:  94%|█████████▍| 28180/30000 [38:08<02:37, 11.55it/s, Loss=0.0812332]
Training progress:  94%|█████████▍| 28190/30000 [38:08<02:37, 11.51it/s, Loss=0.0812332]
Training progress:  94%|█████████▍| 28190/30000 [38:08<02:37, 11.51it/s, Loss=0.0843844]
Training progress:  94%|█████████▍| 28200/30000 [38:08<02:35, 11.61it/s, Loss=0.0843844]
Training progress:  94%|█████████▍| 28200/30000 [38:09<02:35, 11.61it/s, Loss=0.0826449]
Training progress:  94%|█████████▍| 28210/30000 [38:09<02:32, 11.72it/s, Loss=0.0826449]
Training progress:  94%|█████████▍| 28210/30000 [38:10<02:32, 11.72it/s, Loss=0.0652729]
Training progress:  94%|█████████▍| 28220/30000 [38:10<02:32, 11.64it/s, Loss=0.0652729]
Training progress:  94%|█████████▍| 28220/30000 [38:11<02:32, 11.64it/s, Loss=0.0776889]
Training progress:  94%|█████████▍| 28230/30000 [38:11<02:31, 11.70it/s, Loss=0.0776889]
Training progress:  94%|█████████▍| 28230/30000 [38:12<02:31, 11.70it/s, Loss=0.0897504]
Training progress:  94%|█████████▍| 28240/30000 [38:12<02:30, 11.72it/s, Loss=0.0897504]
Training progress:  94%|█████████▍| 28240/30000 [38:13<02:30, 11.72it/s, Loss=0.0815291]
Training progress:  94%|█████████▍| 28250/30000 [38:13<02:27, 11.89it/s, Loss=0.0815291]
Training progress:  94%|█████████▍| 28250/30000 [38:13<02:27, 11.89it/s, Loss=0.0765126]
Training progress:  94%|█████████▍| 28260/30000 [38:13<02:26, 11.87it/s, Loss=0.0765126]
Training progress:  94%|█████████▍| 28260/30000 [38:14<02:26, 11.87it/s, Loss=0.0921047]
Training progress:  94%|█████████▍| 28270/30000 [38:14<02:23, 12.04it/s, Loss=0.0921047]
Training progress:  94%|█████████▍| 28270/30000 [38:15<02:23, 12.04it/s, Loss=0.0876025]
Training progress:  94%|█████████▍| 28280/30000 [38:15<02:25, 11.85it/s, Loss=0.0876025]
Training progress:  94%|█████████▍| 28280/30000 [38:16<02:25, 11.85it/s, Loss=0.0883645]
Training progress:  94%|█████████▍| 28290/30000 [38:16<02:23, 11.89it/s, Loss=0.0883645]
Training progress:  94%|█████████▍| 28290/30000 [38:17<02:23, 11.89it/s, Loss=0.0744511]
Training progress:  94%|█████████▍| 28300/30000 [38:17<02:20, 12.07it/s, Loss=0.0744511]
Training progress:  94%|█████████▍| 28300/30000 [38:18<02:20, 12.07it/s, Loss=0.0852328]
Training progress:  94%|█████████▍| 28310/30000 [38:18<02:18, 12.23it/s, Loss=0.0852328]
Training progress:  94%|█████████▍| 28310/30000 [38:18<02:18, 12.23it/s, Loss=0.0749806]
Training progress:  94%|█████████▍| 28320/30000 [38:18<02:20, 11.99it/s, Loss=0.0749806]
Training progress:  94%|█████████▍| 28320/30000 [38:19<02:20, 11.99it/s, Loss=0.0846930]
Training progress:  94%|█████████▍| 28330/30000 [38:19<02:20, 11.91it/s, Loss=0.0846930]
Training progress:  94%|█████████▍| 28330/30000 [38:20<02:20, 11.91it/s, Loss=0.0761737]
Training progress:  94%|█████████▍| 28340/30000 [38:20<02:20, 11.80it/s, Loss=0.0761737]
Training progress:  94%|█████████▍| 28340/30000 [38:21<02:20, 11.80it/s, Loss=0.0783057]
Training progress:  94%|█████████▍| 28350/30000 [38:21<02:16, 12.09it/s, Loss=0.0783057]
Training progress:  94%|█████████▍| 28350/30000 [38:22<02:16, 12.09it/s, Loss=0.0820690]
Training progress:  95%|█████████▍| 28360/30000 [38:22<02:14, 12.19it/s, Loss=0.0820690]
Training progress:  95%|█████████▍| 28360/30000 [38:23<02:14, 12.19it/s, Loss=0.0831638]
Training progress:  95%|█████████▍| 28370/30000 [38:23<02:12, 12.30it/s, Loss=0.0831638]
Training progress:  95%|█████████▍| 28370/30000 [38:23<02:12, 12.30it/s, Loss=0.0722091]
Training progress:  95%|█████████▍| 28380/30000 [38:23<02:13, 12.11it/s, Loss=0.0722091]
Training progress:  95%|█████████▍| 28380/30000 [38:24<02:13, 12.11it/s, Loss=0.0607383]
Training progress:  95%|█████████▍| 28390/30000 [38:24<02:15, 11.88it/s, Loss=0.0607383]
Training progress:  95%|█████████▍| 28390/30000 [38:25<02:15, 11.88it/s, Loss=0.0666798]
Training progress:  95%|█████████▍| 28400/30000 [38:25<02:14, 11.86it/s, Loss=0.0666798]
Training progress:  95%|█████████▍| 28400/30000 [38:26<02:14, 11.86it/s, Loss=0.0744850]
Training progress:  95%|█████████▍| 28410/30000 [38:26<02:11, 12.06it/s, Loss=0.0744850]
Training progress:  95%|█████████▍| 28410/30000 [38:27<02:11, 12.06it/s, Loss=0.0797224]
Training progress:  95%|█████████▍| 28420/30000 [38:27<02:13, 11.87it/s, Loss=0.0797224]
Training progress:  95%|█████████▍| 28420/30000 [38:28<02:13, 11.87it/s, Loss=0.0852392]
Training progress:  95%|█████████▍| 28430/30000 [38:28<02:10, 11.99it/s, Loss=0.0852392]
Training progress:  95%|█████████▍| 28430/30000 [38:28<02:10, 11.99it/s, Loss=0.0914001]
Training progress:  95%|█████████▍| 28440/30000 [38:28<02:09, 12.03it/s, Loss=0.0914001]
Training progress:  95%|█████████▍| 28440/30000 [38:29<02:09, 12.03it/s, Loss=0.0916168]
Training progress:  95%|█████████▍| 28450/30000 [38:29<02:06, 12.29it/s, Loss=0.0916168]
Training progress:  95%|█████████▍| 28450/30000 [38:30<02:06, 12.29it/s, Loss=0.0658470]
Training progress:  95%|█████████▍| 28460/30000 [38:30<02:09, 11.89it/s, Loss=0.0658470]
Training progress:  95%|█████████▍| 28460/30000 [38:31<02:09, 11.89it/s, Loss=0.0703982]
Training progress:  95%|█████████▍| 28470/30000 [38:31<02:10, 11.68it/s, Loss=0.0703982]
Training progress:  95%|█████████▍| 28470/30000 [38:32<02:10, 11.68it/s, Loss=0.0806266]
Training progress:  95%|█████████▍| 28480/30000 [38:32<02:09, 11.74it/s, Loss=0.0806266]
Training progress:  95%|█████████▍| 28480/30000 [38:33<02:09, 11.74it/s, Loss=0.0432999]
Training progress:  95%|█████████▍| 28490/30000 [38:33<02:10, 11.55it/s, Loss=0.0432999]
Training progress:  95%|█████████▍| 28490/30000 [38:34<02:10, 11.55it/s, Loss=0.0594798]
Training progress:  95%|█████████▌| 28500/30000 [38:34<02:08, 11.66it/s, Loss=0.0594798]
Training progress:  95%|█████████▌| 28500/30000 [38:35<02:08, 11.66it/s, Loss=0.0851736]
Training progress:  95%|█████████▌| 28510/30000 [38:35<02:10, 11.43it/s, Loss=0.0851736]
Training progress:  95%|█████████▌| 28510/30000 [38:35<02:10, 11.43it/s, Loss=0.0545907]
Training progress:  95%|█████████▌| 28520/30000 [38:35<02:09, 11.44it/s, Loss=0.0545907]
Training progress:  95%|█████████▌| 28520/30000 [38:36<02:09, 11.44it/s, Loss=0.0746364]
Training progress:  95%|█████████▌| 28530/30000 [38:36<02:06, 11.58it/s, Loss=0.0746364]
Training progress:  95%|█████████▌| 28530/30000 [38:37<02:06, 11.58it/s, Loss=0.0795401]
Training progress:  95%|█████████▌| 28540/30000 [38:37<02:06, 11.57it/s, Loss=0.0795401]
Training progress:  95%|█████████▌| 28540/30000 [38:38<02:06, 11.57it/s, Loss=0.1088681]
Training progress:  95%|█████████▌| 28550/30000 [38:38<02:03, 11.74it/s, Loss=0.1088681]
Training progress:  95%|█████████▌| 28550/30000 [38:39<02:03, 11.74it/s, Loss=0.0848973]
Training progress:  95%|█████████▌| 28560/30000 [38:39<02:01, 11.84it/s, Loss=0.0848973]
Training progress:  95%|█████████▌| 28560/30000 [38:40<02:01, 11.84it/s, Loss=0.0895942]
Training progress:  95%|█████████▌| 28570/30000 [38:40<01:58, 12.06it/s, Loss=0.0895942]
Training progress:  95%|█████████▌| 28570/30000 [38:40<01:58, 12.06it/s, Loss=0.0800069]
Training progress:  95%|█████████▌| 28580/30000 [38:40<01:57, 12.13it/s, Loss=0.0800069]
Training progress:  95%|█████████▌| 28580/30000 [38:41<01:57, 12.13it/s, Loss=0.0853500]
Training progress:  95%|█████████▌| 28590/30000 [38:41<01:57, 11.99it/s, Loss=0.0853500]
Training progress:  95%|█████████▌| 28590/30000 [38:42<01:57, 11.99it/s, Loss=0.0840517]
Training progress:  95%|█████████▌| 28600/30000 [38:42<01:54, 12.27it/s, Loss=0.0840517]
Training progress:  95%|█████████▌| 28600/30000 [38:43<01:54, 12.27it/s, Loss=0.0510883]
Training progress:  95%|█████████▌| 28610/30000 [38:43<01:57, 11.78it/s, Loss=0.0510883]
Training progress:  95%|█████████▌| 28610/30000 [38:44<01:57, 11.78it/s, Loss=0.0859127]
Training progress:  95%|█████████▌| 28620/30000 [38:44<01:56, 11.80it/s, Loss=0.0859127]
Training progress:  95%|█████████▌| 28620/30000 [38:45<01:56, 11.80it/s, Loss=0.0584645]
Training progress:  95%|█████████▌| 28630/30000 [38:45<01:58, 11.59it/s, Loss=0.0584645]
Training progress:  95%|█████████▌| 28630/30000 [38:45<01:58, 11.59it/s, Loss=0.0846168]
Training progress:  95%|█████████▌| 28640/30000 [38:45<01:53, 11.96it/s, Loss=0.0846168]
Training progress:  95%|█████████▌| 28640/30000 [38:46<01:53, 11.96it/s, Loss=0.0937885]
Training progress:  96%|█████████▌| 28650/30000 [38:46<01:52, 12.05it/s, Loss=0.0937885]
Training progress:  96%|█████████▌| 28650/30000 [38:47<01:52, 12.05it/s, Loss=0.0828318]
Training progress:  96%|█████████▌| 28660/30000 [38:47<01:50, 12.12it/s, Loss=0.0828318]
Training progress:  96%|█████████▌| 28660/30000 [38:48<01:50, 12.12it/s, Loss=0.0768702]
Training progress:  96%|█████████▌| 28670/30000 [38:48<01:49, 12.19it/s, Loss=0.0768702]
Training progress:  96%|█████████▌| 28670/30000 [38:49<01:49, 12.19it/s, Loss=0.0890479]
Training progress:  96%|█████████▌| 28680/30000 [38:49<01:46, 12.35it/s, Loss=0.0890479]
Training progress:  96%|█████████▌| 28680/30000 [38:50<01:46, 12.35it/s, Loss=0.0714827]
Training progress:  96%|█████████▌| 28690/30000 [38:50<01:50, 11.82it/s, Loss=0.0714827]
Training progress:  96%|█████████▌| 28690/30000 [38:50<01:50, 11.82it/s, Loss=0.0887749]
Training progress:  96%|█████████▌| 28700/30000 [38:50<01:47, 12.08it/s, Loss=0.0887749]
Training progress:  96%|█████████▌| 28700/30000 [38:51<01:47, 12.08it/s, Loss=0.0793761]
Training progress:  96%|█████████▌| 28710/30000 [38:51<01:43, 12.44it/s, Loss=0.0793761]
Training progress:  96%|█████████▌| 28710/30000 [38:52<01:43, 12.44it/s, Loss=0.0764846]
Training progress:  96%|█████████▌| 28720/30000 [38:52<01:43, 12.35it/s, Loss=0.0764846]
Training progress:  96%|█████████▌| 28720/30000 [38:53<01:43, 12.35it/s, Loss=0.0802682]
Training progress:  96%|█████████▌| 28730/30000 [38:53<01:42, 12.34it/s, Loss=0.0802682]
Training progress:  96%|█████████▌| 28730/30000 [38:54<01:42, 12.34it/s, Loss=0.0795978]
Training progress:  96%|█████████▌| 28740/30000 [38:54<01:46, 11.82it/s, Loss=0.0795978]
Training progress:  96%|█████████▌| 28740/30000 [38:55<01:46, 11.82it/s, Loss=0.0674143]
Training progress:  96%|█████████▌| 28750/30000 [38:55<01:47, 11.62it/s, Loss=0.0674143]
Training progress:  96%|█████████▌| 28750/30000 [38:55<01:47, 11.62it/s, Loss=0.0616462]
Training progress:  96%|█████████▌| 28760/30000 [38:55<01:45, 11.75it/s, Loss=0.0616462]
Training progress:  96%|█████████▌| 28760/30000 [38:56<01:45, 11.75it/s, Loss=0.0702612]
Training progress:  96%|█████████▌| 28770/30000 [38:56<01:44, 11.81it/s, Loss=0.0702612]
Training progress:  96%|█████████▌| 28770/30000 [38:57<01:44, 11.81it/s, Loss=0.0803162]
Training progress:  96%|█████████▌| 28780/30000 [38:57<01:41, 11.97it/s, Loss=0.0803162]
Training progress:  96%|█████████▌| 28780/30000 [38:58<01:41, 11.97it/s, Loss=0.0778639]
Training progress:  96%|█████████▌| 28790/30000 [38:58<01:41, 11.93it/s, Loss=0.0778639]
Training progress:  96%|█████████▌| 28790/30000 [38:59<01:41, 11.93it/s, Loss=0.0604454]
Training progress:  96%|█████████▌| 28800/30000 [38:59<01:41, 11.84it/s, Loss=0.0604454]
Training progress:  96%|█████████▌| 28800/30000 [39:00<01:41, 11.84it/s, Loss=0.0647370]
Training progress:  96%|█████████▌| 28810/30000 [39:00<01:42, 11.65it/s, Loss=0.0647370]
Training progress:  96%|█████████▌| 28810/30000 [39:00<01:42, 11.65it/s, Loss=0.0888262]
Training progress:  96%|█████████▌| 28820/30000 [39:00<01:37, 12.05it/s, Loss=0.0888262]
Training progress:  96%|█████████▌| 28820/30000 [39:01<01:37, 12.05it/s, Loss=0.0678885]
Training progress:  96%|█████████▌| 28830/30000 [39:01<01:39, 11.74it/s, Loss=0.0678885]
Training progress:  96%|█████████▌| 28830/30000 [39:02<01:39, 11.74it/s, Loss=0.0798421]
Training progress:  96%|█████████▌| 28840/30000 [39:02<01:36, 12.02it/s, Loss=0.0798421]
Training progress:  96%|█████████▌| 28840/30000 [39:03<01:36, 12.02it/s, Loss=0.0909748]
Training progress:  96%|█████████▌| 28850/30000 [39:03<01:34, 12.13it/s, Loss=0.0909748]
Training progress:  96%|█████████▌| 28850/30000 [39:04<01:34, 12.13it/s, Loss=0.0818197]
Training progress:  96%|█████████▌| 28860/30000 [39:04<01:35, 11.89it/s, Loss=0.0818197]
Training progress:  96%|█████████▌| 28860/30000 [39:05<01:35, 11.89it/s, Loss=0.0850595]
Training progress:  96%|█████████▌| 28870/30000 [39:05<01:33, 12.03it/s, Loss=0.0850595]
Training progress:  96%|█████████▌| 28870/30000 [39:06<01:33, 12.03it/s, Loss=0.0847966]
Training progress:  96%|█████████▋| 28880/30000 [39:06<01:37, 11.54it/s, Loss=0.0847966]
Training progress:  96%|█████████▋| 28880/30000 [39:06<01:37, 11.54it/s, Loss=0.0970651]
Training progress:  96%|█████████▋| 28890/30000 [39:06<01:35, 11.65it/s, Loss=0.0970651]
Training progress:  96%|█████████▋| 28890/30000 [39:07<01:35, 11.65it/s, Loss=0.0794547]
Training progress:  96%|█████████▋| 28900/30000 [39:07<01:33, 11.80it/s, Loss=0.0794547]
Training progress:  96%|█████████▋| 28900/30000 [39:08<01:33, 11.80it/s, Loss=0.0798615]
Training progress:  96%|█████████▋| 28910/30000 [39:08<01:32, 11.80it/s, Loss=0.0798615]
Training progress:  96%|█████████▋| 28910/30000 [39:09<01:32, 11.80it/s, Loss=0.0604877]
Training progress:  96%|█████████▋| 28920/30000 [39:09<01:30, 11.98it/s, Loss=0.0604877]
Training progress:  96%|█████████▋| 28920/30000 [39:10<01:30, 11.98it/s, Loss=0.0833496]
Training progress:  96%|█████████▋| 28930/30000 [39:10<01:29, 11.97it/s, Loss=0.0833496]
Training progress:  96%|█████████▋| 28930/30000 [39:11<01:29, 11.97it/s, Loss=0.0589184]
Training progress:  96%|█████████▋| 28940/30000 [39:11<01:29, 11.91it/s, Loss=0.0589184]
Training progress:  96%|█████████▋| 28940/30000 [39:11<01:29, 11.91it/s, Loss=0.0821004]
Training progress:  96%|█████████▋| 28950/30000 [39:11<01:30, 11.61it/s, Loss=0.0821004]
Training progress:  96%|█████████▋| 28950/30000 [39:12<01:30, 11.61it/s, Loss=0.1019332]
Training progress:  97%|█████████▋| 28960/30000 [39:12<01:28, 11.70it/s, Loss=0.1019332]
Training progress:  97%|█████████▋| 28960/30000 [39:13<01:28, 11.70it/s, Loss=0.1089773]
Training progress:  97%|█████████▋| 28970/30000 [39:13<01:25, 12.02it/s, Loss=0.1089773]
Training progress:  97%|█████████▋| 28970/30000 [39:14<01:25, 12.02it/s, Loss=0.0954201]
Training progress:  97%|█████████▋| 28980/30000 [39:14<01:23, 12.17it/s, Loss=0.0954201]
Training progress:  97%|█████████▋| 28980/30000 [39:15<01:23, 12.17it/s, Loss=0.0865643]
Training progress:  97%|█████████▋| 28990/30000 [39:15<01:21, 12.32it/s, Loss=0.0865643]
Training progress:  97%|█████████▋| 28990/30000 [39:15<01:21, 12.32it/s, Loss=0.0819348]
Training progress:  97%|█████████▋| 29000/30000 [39:15<01:19, 12.52it/s, Loss=0.0819348]
Training progress:  97%|█████████▋| 29000/30000 [39:16<01:19, 12.52it/s, Loss=0.0833100]
Training progress:  97%|█████████▋| 29010/30000 [39:16<01:22, 11.96it/s, Loss=0.0833100]
Training progress:  97%|█████████▋| 29010/30000 [39:17<01:22, 11.96it/s, Loss=0.0768972]
Training progress:  97%|█████████▋| 29020/30000 [39:17<01:20, 12.19it/s, Loss=0.0768972]
Training progress:  97%|█████████▋| 29020/30000 [39:18<01:20, 12.19it/s, Loss=0.0832184]
Training progress:  97%|█████████▋| 29030/30000 [39:18<01:20, 12.05it/s, Loss=0.0832184]
Training progress:  97%|█████████▋| 29030/30000 [39:19<01:20, 12.05it/s, Loss=0.0821852]
Training progress:  97%|█████████▋| 29040/30000 [39:19<01:19, 12.03it/s, Loss=0.0821852]
Training progress:  97%|█████████▋| 29040/30000 [39:20<01:19, 12.03it/s, Loss=0.0755726]
Training progress:  97%|█████████▋| 29050/30000 [39:20<01:18, 12.10it/s, Loss=0.0755726]
Training progress:  97%|█████████▋| 29050/30000 [39:20<01:18, 12.10it/s, Loss=0.0935402]
Training progress:  97%|█████████▋| 29060/30000 [39:20<01:17, 12.12it/s, Loss=0.0935402]
Training progress:  97%|█████████▋| 29060/30000 [39:21<01:17, 12.12it/s, Loss=0.0976320]
Training progress:  97%|█████████▋| 29070/30000 [39:21<01:17, 12.00it/s, Loss=0.0976320]
Training progress:  97%|█████████▋| 29070/30000 [39:22<01:17, 12.00it/s, Loss=0.0777997]
Training progress:  97%|█████████▋| 29080/30000 [39:22<01:15, 12.12it/s, Loss=0.0777997]
Training progress:  97%|█████████▋| 29080/30000 [39:23<01:15, 12.12it/s, Loss=0.0617699]
Training progress:  97%|█████████▋| 29090/30000 [39:23<01:15, 12.00it/s, Loss=0.0617699]
Training progress:  97%|█████████▋| 29090/30000 [39:24<01:15, 12.00it/s, Loss=0.0854371]
Training progress:  97%|█████████▋| 29100/30000 [39:24<01:13, 12.28it/s, Loss=0.0854371]
Training progress:  97%|█████████▋| 29100/30000 [39:25<01:13, 12.28it/s, Loss=0.0506143]
Training progress:  97%|█████████▋| 29110/30000 [39:25<01:15, 11.86it/s, Loss=0.0506143]
Training progress:  97%|█████████▋| 29110/30000 [39:26<01:15, 11.86it/s, Loss=0.0767061]
Training progress:  97%|█████████▋| 29120/30000 [39:26<01:16, 11.51it/s, Loss=0.0767061]
Training progress:  97%|█████████▋| 29120/30000 [39:26<01:16, 11.51it/s, Loss=0.0817398]
Training progress:  97%|█████████▋| 29130/30000 [39:26<01:13, 11.80it/s, Loss=0.0817398]
Training progress:  97%|█████████▋| 29130/30000 [39:27<01:13, 11.80it/s, Loss=0.0910772]
Training progress:  97%|█████████▋| 29140/30000 [39:27<01:12, 11.91it/s, Loss=0.0910772]
Training progress:  97%|█████████▋| 29140/30000 [39:28<01:12, 11.91it/s, Loss=0.0500501]
Training progress:  97%|█████████▋| 29150/30000 [39:28<01:14, 11.36it/s, Loss=0.0500501]
Training progress:  97%|█████████▋| 29150/30000 [39:29<01:14, 11.36it/s, Loss=0.0696623]
Training progress:  97%|█████████▋| 29160/30000 [39:29<01:12, 11.62it/s, Loss=0.0696623]
Training progress:  97%|█████████▋| 29160/30000 [39:30<01:12, 11.62it/s, Loss=0.0766780]
Training progress:  97%|█████████▋| 29170/30000 [39:30<01:09, 11.93it/s, Loss=0.0766780]
Training progress:  97%|█████████▋| 29170/30000 [39:31<01:09, 11.93it/s, Loss=0.0731368]
