nohup: ignoring input
Training progress:  82%|████████▏ | 24690/30000 [2:40:22<35:32,  2.49it/s, Loss=0.1413372]
Training progress:  82%|████████▏ | 24700/30000 [2:40:22<34:54,  2.53it/s, Loss=0.1413372]
Training progress:  82%|████████▏ | 24700/30000 [2:40:26<34:54,  2.53it/s, Loss=0.1354672]
Training progress:  82%|████████▏ | 24710/30000 [2:40:26<34:44,  2.54it/s, Loss=0.1354672]
Training progress:  82%|████████▏ | 24710/30000 [2:40:30<34:44,  2.54it/s, Loss=0.1278324]
Training progress:  82%|████████▏ | 24720/30000 [2:40:30<34:20,  2.56it/s, Loss=0.1278324]
Training progress:  82%|████████▏ | 24720/30000 [2:40:34<34:20,  2.56it/s, Loss=0.1123290]
Training progress:  82%|████████▏ | 24730/30000 [2:40:34<34:48,  2.52it/s, Loss=0.1123290]
Training progress:  82%|████████▏ | 24730/30000 [2:40:38<34:48,  2.52it/s, Loss=0.0896621]
Training progress:  82%|████████▏ | 24740/30000 [2:40:38<34:31,  2.54it/s, Loss=0.0896621]
Training progress:  82%|████████▏ | 24740/30000 [2:40:42<34:31,  2.54it/s, Loss=0.1410561]
Training progress:  82%|████████▎ | 24750/30000 [2:40:42<34:19,  2.55it/s, Loss=0.1410561]
Training progress:  82%|████████▎ | 24750/30000 [2:40:46<34:19,  2.55it/s, Loss=0.0894344]
Training progress:  83%|████████▎ | 24760/30000 [2:40:46<34:51,  2.50it/s, Loss=0.0894344]
Training progress:  83%|████████▎ | 24760/30000 [2:40:50<34:51,  2.50it/s, Loss=0.1347478]
Training progress:  83%|████████▎ | 24770/30000 [2:40:50<35:15,  2.47it/s, Loss=0.1347478]
Training progress:  83%|████████▎ | 24770/30000 [2:40:54<35:15,  2.47it/s, Loss=0.1405107]
Training progress:  83%|████████▎ | 24780/30000 [2:40:54<35:10,  2.47it/s, Loss=0.1405107]
Training progress:  83%|████████▎ | 24780/30000 [2:40:58<35:10,  2.47it/s, Loss=0.1295643]
Training progress:  83%|████████▎ | 24790/30000 [2:40:58<34:45,  2.50it/s, Loss=0.1295643]
Training progress:  83%|████████▎ | 24790/30000 [2:41:03<34:45,  2.50it/s, Loss=0.1143427]
Training progress:  83%|████████▎ | 24800/30000 [2:41:03<35:07,  2.47it/s, Loss=0.1143427]
Training progress:  83%|████████▎ | 24800/30000 [2:41:06<35:07,  2.47it/s, Loss=0.1162347]
Training progress:  83%|████████▎ | 24810/30000 [2:41:06<34:41,  2.49it/s, Loss=0.1162347]
Training progress:  83%|████████▎ | 24810/30000 [2:41:10<34:41,  2.49it/s, Loss=0.1429299]
Training progress:  83%|████████▎ | 24820/30000 [2:41:10<34:42,  2.49it/s, Loss=0.1429299]
Training progress:  83%|████████▎ | 24820/30000 [2:41:14<34:42,  2.49it/s, Loss=0.1460602]
Training progress:  83%|████████▎ | 24830/30000 [2:41:14<34:21,  2.51it/s, Loss=0.1460602]
Training progress:  83%|████████▎ | 24830/30000 [2:41:18<34:21,  2.51it/s, Loss=0.1300376]
Training progress:  83%|████████▎ | 24840/30000 [2:41:18<33:51,  2.54it/s, Loss=0.1300376]
Training progress:  83%|████████▎ | 24840/30000 [2:41:22<33:51,  2.54it/s, Loss=0.1009988]
Training progress:  83%|████████▎ | 24850/30000 [2:41:22<33:41,  2.55it/s, Loss=0.1009988]
Training progress:  83%|████████▎ | 24850/30000 [2:41:26<33:41,  2.55it/s, Loss=0.1251465]
Training progress:  83%|████████▎ | 24860/30000 [2:41:26<33:57,  2.52it/s, Loss=0.1251465]
Training progress:  83%|████████▎ | 24860/30000 [2:41:30<33:57,  2.52it/s, Loss=0.0850218]
Training progress:  83%|████████▎ | 24870/30000 [2:41:30<34:07,  2.51it/s, Loss=0.0850218]
Training progress:  83%|████████▎ | 24870/30000 [2:41:34<34:07,  2.51it/s, Loss=0.1384403]
Training progress:  83%|████████▎ | 24880/30000 [2:41:34<34:17,  2.49it/s, Loss=0.1384403]
Training progress:  83%|████████▎ | 24880/30000 [2:41:39<34:17,  2.49it/s, Loss=0.1040572]
Training progress:  83%|████████▎ | 24890/30000 [2:41:39<34:48,  2.45it/s, Loss=0.1040572]
Training progress:  83%|████████▎ | 24890/30000 [2:41:43<34:48,  2.45it/s, Loss=0.1005550]
Training progress:  83%|████████▎ | 24900/30000 [2:41:43<34:46,  2.44it/s, Loss=0.1005550]
Training progress:  83%|████████▎ | 24900/30000 [2:41:47<34:46,  2.44it/s, Loss=0.1071244]
Training progress:  83%|████████▎ | 24910/30000 [2:41:47<34:39,  2.45it/s, Loss=0.1071244]
Training progress:  83%|████████▎ | 24910/30000 [2:41:50<34:39,  2.45it/s, Loss=0.1285137]
Training progress:  83%|████████▎ | 24920/30000 [2:41:50<33:46,  2.51it/s, Loss=0.1285137]
Training progress:  83%|████████▎ | 24920/30000 [2:41:54<33:46,  2.51it/s, Loss=0.1148632]
Training progress:  83%|████████▎ | 24930/30000 [2:41:54<33:21,  2.53it/s, Loss=0.1148632]
Training progress:  83%|████████▎ | 24930/30000 [2:41:58<33:21,  2.53it/s, Loss=0.1338490]
Training progress:  83%|████████▎ | 24940/30000 [2:41:58<33:03,  2.55it/s, Loss=0.1338490]
Training progress:  83%|████████▎ | 24940/30000 [2:42:02<33:03,  2.55it/s, Loss=0.1248308]
Training progress:  83%|████████▎ | 24950/30000 [2:42:02<33:20,  2.52it/s, Loss=0.1248308]
Training progress:  83%|████████▎ | 24950/30000 [2:42:06<33:20,  2.52it/s, Loss=0.1299136]
Training progress:  83%|████████▎ | 24960/30000 [2:42:06<33:32,  2.50it/s, Loss=0.1299136]
Training progress:  83%|████████▎ | 24960/30000 [2:42:10<33:32,  2.50it/s, Loss=0.1588410]
Training progress:  83%|████████▎ | 24970/30000 [2:42:10<33:07,  2.53it/s, Loss=0.1588410]
Training progress:  83%|████████▎ | 24970/30000 [2:42:14<33:07,  2.53it/s, Loss=0.1204669]
Training progress:  83%|████████▎ | 24980/30000 [2:42:14<33:17,  2.51it/s, Loss=0.1204669]
Training progress:  83%|████████▎ | 24980/30000 [2:42:18<33:17,  2.51it/s, Loss=0.1335345]
Training progress:  83%|████████▎ | 24990/30000 [2:42:18<33:12,  2.51it/s, Loss=0.1335345]
Training progress:  83%|████████▎ | 24990/30000 [2:42:22<33:12,  2.51it/s, Loss=0.1420928]
Training progress:  83%|████████▎ | 25000/30000 [2:42:22<32:41,  2.55it/s, Loss=0.1420928]
Training progress:  83%|████████▎ | 25000/30000 [2:42:37<32:41,  2.55it/s, Loss=0.1363069]
Training progress:  83%|████████▎ | 25010/30000 [2:42:37<1:00:58,  1.36it/s, Loss=0.1363069]
Training progress:  83%|████████▎ | 25010/30000 [2:42:41<1:00:58,  1.36it/s, Loss=0.1221062]
Training progress:  83%|████████▎ | 25020/30000 [2:42:41<52:28,  1.58it/s, Loss=0.1221062]  
Training progress:  83%|████████▎ | 25020/30000 [2:42:45<52:28,  1.58it/s, Loss=0.1222993]
Training progress:  83%|████████▎ | 25030/30000 [2:42:45<46:32,  1.78it/s, Loss=0.1222993]
Training progress:  83%|████████▎ | 25030/30000 [2:42:49<46:32,  1.78it/s, Loss=0.1203164]
Training progress:  83%|████████▎ | 25040/30000 [2:42:49<42:16,  1.96it/s, Loss=0.1203164]
Training progress:  83%|████████▎ | 25040/30000 [2:42:53<42:16,  1.96it/s, Loss=0.0965575]
Training progress:  84%|████████▎ | 25050/30000 [2:42:53<39:52,  2.07it/s, Loss=0.0965575]
Training progress:  84%|████████▎ | 25050/30000 [2:42:57<39:52,  2.07it/s, Loss=0.1343077]
Training progress:  84%|████████▎ | 25060/30000 [2:42:57<37:09,  2.22it/s, Loss=0.1343077]
Training progress:  84%|████████▎ | 25060/30000 [2:43:01<37:09,  2.22it/s, Loss=0.1174312]
Training progress:  84%|████████▎ | 25070/30000 [2:43:01<36:14,  2.27it/s, Loss=0.1174312]
Training progress:  84%|████████▎ | 25070/30000 [2:43:05<36:14,  2.27it/s, Loss=0.1340607]
Training progress:  84%|████████▎ | 25080/30000 [2:43:05<35:22,  2.32it/s, Loss=0.1340607]
Training progress:  84%|████████▎ | 25080/30000 [2:43:09<35:22,  2.32it/s, Loss=0.1144080]
Training progress:  84%|████████▎ | 25090/30000 [2:43:09<34:33,  2.37it/s, Loss=0.1144080]
Training progress:  84%|████████▎ | 25090/30000 [2:43:13<34:33,  2.37it/s, Loss=0.1198445]
Training progress:  84%|████████▎ | 25100/30000 [2:43:13<33:41,  2.42it/s, Loss=0.1198445]
Training progress:  84%|████████▎ | 25100/30000 [2:43:17<33:41,  2.42it/s, Loss=0.1175195]
Training progress:  84%|████████▎ | 25110/30000 [2:43:17<33:07,  2.46it/s, Loss=0.1175195]
Training progress:  84%|████████▎ | 25110/30000 [2:43:21<33:07,  2.46it/s, Loss=0.1265953]
Training progress:  84%|████████▎ | 25120/30000 [2:43:21<32:39,  2.49it/s, Loss=0.1265953]
Training progress:  84%|████████▎ | 25120/30000 [2:43:25<32:39,  2.49it/s, Loss=0.1292727]
Training progress:  84%|████████▍ | 25130/30000 [2:43:25<32:33,  2.49it/s, Loss=0.1292727]
Training progress:  84%|████████▍ | 25130/30000 [2:43:29<32:33,  2.49it/s, Loss=0.1214090]
Training progress:  84%|████████▍ | 25140/30000 [2:43:29<32:35,  2.49it/s, Loss=0.1214090]
Training progress:  84%|████████▍ | 25140/30000 [2:43:33<32:35,  2.49it/s, Loss=0.1334943]
Training progress:  84%|████████▍ | 25150/30000 [2:43:33<32:15,  2.51it/s, Loss=0.1334943]
Training progress:  84%|████████▍ | 25150/30000 [2:43:37<32:15,  2.51it/s, Loss=0.1072928]
Training progress:  84%|████████▍ | 25160/30000 [2:43:37<32:09,  2.51it/s, Loss=0.1072928]
Training progress:  84%|████████▍ | 25160/30000 [2:43:41<32:09,  2.51it/s, Loss=0.1324459]
Training progress:  84%|████████▍ | 25170/30000 [2:43:41<32:32,  2.47it/s, Loss=0.1324459]
Training progress:  84%|████████▍ | 25170/30000 [2:43:45<32:32,  2.47it/s, Loss=0.1408196]
Training progress:  84%|████████▍ | 25180/30000 [2:43:45<32:07,  2.50it/s, Loss=0.1408196]
Training progress:  84%|████████▍ | 25180/30000 [2:43:49<32:07,  2.50it/s, Loss=0.0794028]
Training progress:  84%|████████▍ | 25190/30000 [2:43:49<32:47,  2.44it/s, Loss=0.0794028]
Training progress:  84%|████████▍ | 25190/30000 [2:43:53<32:47,  2.44it/s, Loss=0.1229487]
Training progress:  84%|████████▍ | 25200/30000 [2:43:53<32:38,  2.45it/s, Loss=0.1229487]
Training progress:  84%|████████▍ | 25200/30000 [2:43:57<32:38,  2.45it/s, Loss=0.1300769]
Training progress:  84%|████████▍ | 25210/30000 [2:43:57<32:10,  2.48it/s, Loss=0.1300769]
Training progress:  84%|████████▍ | 25210/30000 [2:44:01<32:10,  2.48it/s, Loss=0.0955692]
Training progress:  84%|████████▍ | 25220/30000 [2:44:01<32:11,  2.47it/s, Loss=0.0955692]
Training progress:  84%|████████▍ | 25220/30000 [2:44:05<32:11,  2.47it/s, Loss=0.1343486]
Training progress:  84%|████████▍ | 25230/30000 [2:44:05<31:47,  2.50it/s, Loss=0.1343486]
Training progress:  84%|████████▍ | 25230/30000 [2:44:09<31:47,  2.50it/s, Loss=0.1067321]
Training progress:  84%|████████▍ | 25240/30000 [2:44:09<31:36,  2.51it/s, Loss=0.1067321]
Training progress:  84%|████████▍ | 25240/30000 [2:44:13<31:36,  2.51it/s, Loss=0.1188264]
Training progress:  84%|████████▍ | 25250/30000 [2:44:13<31:12,  2.54it/s, Loss=0.1188264]
Training progress:  84%|████████▍ | 25250/30000 [2:44:17<31:12,  2.54it/s, Loss=0.1279738]
Training progress:  84%|████████▍ | 25260/30000 [2:44:17<31:28,  2.51it/s, Loss=0.1279738]
Training progress:  84%|████████▍ | 25260/30000 [2:44:21<31:28,  2.51it/s, Loss=0.1303398]
Training progress:  84%|████████▍ | 25270/30000 [2:44:21<31:28,  2.50it/s, Loss=0.1303398]
Training progress:  84%|████████▍ | 25270/30000 [2:44:25<31:28,  2.50it/s, Loss=0.1347010]
Training progress:  84%|████████▍ | 25280/30000 [2:44:25<31:06,  2.53it/s, Loss=0.1347010]
Training progress:  84%|████████▍ | 25280/30000 [2:44:29<31:06,  2.53it/s, Loss=0.1312872]
Training progress:  84%|████████▍ | 25290/30000 [2:44:29<30:46,  2.55it/s, Loss=0.1312872]
Training progress:  84%|████████▍ | 25290/30000 [2:44:33<30:46,  2.55it/s, Loss=0.1361361]
Training progress:  84%|████████▍ | 25300/30000 [2:44:33<30:39,  2.56it/s, Loss=0.1361361]
Training progress:  84%|████████▍ | 25300/30000 [2:44:37<30:39,  2.56it/s, Loss=0.1326214]
Training progress:  84%|████████▍ | 25310/30000 [2:44:37<30:31,  2.56it/s, Loss=0.1326214]
Training progress:  84%|████████▍ | 25310/30000 [2:44:41<30:31,  2.56it/s, Loss=0.0974425]
Training progress:  84%|████████▍ | 25320/30000 [2:44:41<31:03,  2.51it/s, Loss=0.0974425]
Training progress:  84%|████████▍ | 25320/30000 [2:44:45<31:03,  2.51it/s, Loss=0.1471211]
Training progress:  84%|████████▍ | 25330/30000 [2:44:45<30:45,  2.53it/s, Loss=0.1471211]
Training progress:  84%|████████▍ | 25330/30000 [2:44:49<30:45,  2.53it/s, Loss=0.1132744]
Training progress:  84%|████████▍ | 25340/30000 [2:44:49<30:44,  2.53it/s, Loss=0.1132744]
Training progress:  84%|████████▍ | 25340/30000 [2:44:53<30:44,  2.53it/s, Loss=0.1218897]
Training progress:  84%|████████▍ | 25350/30000 [2:44:53<30:41,  2.52it/s, Loss=0.1218897]
Training progress:  84%|████████▍ | 25350/30000 [2:44:57<30:41,  2.52it/s, Loss=0.1201292]
Training progress:  85%|████████▍ | 25360/30000 [2:44:57<30:39,  2.52it/s, Loss=0.1201292]
Training progress:  85%|████████▍ | 25360/30000 [2:45:01<30:39,  2.52it/s, Loss=0.1359704]
Training progress:  85%|████████▍ | 25370/30000 [2:45:01<30:19,  2.54it/s, Loss=0.1359704]
Training progress:  85%|████████▍ | 25370/30000 [2:45:04<30:19,  2.54it/s, Loss=0.1232919]
Training progress:  85%|████████▍ | 25380/30000 [2:45:04<30:06,  2.56it/s, Loss=0.1232919]
Training progress:  85%|████████▍ | 25380/30000 [2:45:08<30:06,  2.56it/s, Loss=0.1077765]
Training progress:  85%|████████▍ | 25390/30000 [2:45:08<30:18,  2.54it/s, Loss=0.1077765]
Training progress:  85%|████████▍ | 25390/30000 [2:45:12<30:18,  2.54it/s, Loss=0.1035009]
Training progress:  85%|████████▍ | 25400/30000 [2:45:12<30:10,  2.54it/s, Loss=0.1035009]
Training progress:  85%|████████▍ | 25400/30000 [2:45:16<30:10,  2.54it/s, Loss=0.1333692]
Training progress:  85%|████████▍ | 25410/30000 [2:45:16<30:02,  2.55it/s, Loss=0.1333692]
Training progress:  85%|████████▍ | 25410/30000 [2:45:20<30:02,  2.55it/s, Loss=0.1310285]
Training progress:  85%|████████▍ | 25420/30000 [2:45:20<30:07,  2.53it/s, Loss=0.1310285]
Training progress:  85%|████████▍ | 25420/30000 [2:45:24<30:07,  2.53it/s, Loss=0.1197461]
Training progress:  85%|████████▍ | 25430/30000 [2:45:24<30:00,  2.54it/s, Loss=0.1197461]
Training progress:  85%|████████▍ | 25430/30000 [2:45:28<30:00,  2.54it/s, Loss=0.1405326]
Training progress:  85%|████████▍ | 25440/30000 [2:45:28<29:48,  2.55it/s, Loss=0.1405326]
Training progress:  85%|████████▍ | 25440/30000 [2:45:32<29:48,  2.55it/s, Loss=0.1291607]
Training progress:  85%|████████▍ | 25450/30000 [2:45:32<29:51,  2.54it/s, Loss=0.1291607]
Training progress:  85%|████████▍ | 25450/30000 [2:45:36<29:51,  2.54it/s, Loss=0.1268951]
Training progress:  85%|████████▍ | 25460/30000 [2:45:36<30:00,  2.52it/s, Loss=0.1268951]
Training progress:  85%|████████▍ | 25460/30000 [2:45:40<30:00,  2.52it/s, Loss=0.1123387]
Training progress:  85%|████████▍ | 25470/30000 [2:45:40<29:52,  2.53it/s, Loss=0.1123387]
Training progress:  85%|████████▍ | 25470/30000 [2:45:44<29:52,  2.53it/s, Loss=0.1103630]
Training progress:  85%|████████▍ | 25480/30000 [2:45:44<30:03,  2.51it/s, Loss=0.1103630]
Training progress:  85%|████████▍ | 25480/30000 [2:45:48<30:03,  2.51it/s, Loss=0.1440202]
Training progress:  85%|████████▍ | 25490/30000 [2:45:48<30:02,  2.50it/s, Loss=0.1440202]
Training progress:  85%|████████▍ | 25490/30000 [2:45:52<30:02,  2.50it/s, Loss=0.1460893]
Training progress:  85%|████████▌ | 25500/30000 [2:45:52<30:13,  2.48it/s, Loss=0.1460893]
Training progress:  85%|████████▌ | 25500/30000 [2:45:56<30:13,  2.48it/s, Loss=0.1481717]
Training progress:  85%|████████▌ | 25510/30000 [2:45:56<30:14,  2.47it/s, Loss=0.1481717]
Training progress:  85%|████████▌ | 25510/30000 [2:46:00<30:14,  2.47it/s, Loss=0.1341567]
Training progress:  85%|████████▌ | 25520/30000 [2:46:00<29:48,  2.51it/s, Loss=0.1341567]
Training progress:  85%|████████▌ | 25520/30000 [2:46:04<29:48,  2.51it/s, Loss=0.1446911]
Training progress:  85%|████████▌ | 25530/30000 [2:46:04<29:13,  2.55it/s, Loss=0.1446911]
Training progress:  85%|████████▌ | 25530/30000 [2:46:08<29:13,  2.55it/s, Loss=0.1239361]
Training progress:  85%|████████▌ | 25540/30000 [2:46:08<29:37,  2.51it/s, Loss=0.1239361]
Training progress:  85%|████████▌ | 25540/30000 [2:46:12<29:37,  2.51it/s, Loss=0.1170822]
Training progress:  85%|████████▌ | 25550/30000 [2:46:12<30:06,  2.46it/s, Loss=0.1170822]
Training progress:  85%|████████▌ | 25550/30000 [2:46:16<30:06,  2.46it/s, Loss=0.1288523]
Training progress:  85%|████████▌ | 25560/30000 [2:46:16<30:06,  2.46it/s, Loss=0.1288523]
Training progress:  85%|████████▌ | 25560/30000 [2:46:20<30:06,  2.46it/s, Loss=0.1230192]
Training progress:  85%|████████▌ | 25570/30000 [2:46:20<30:08,  2.45it/s, Loss=0.1230192]
Training progress:  85%|████████▌ | 25570/30000 [2:46:25<30:08,  2.45it/s, Loss=0.1019655]
Training progress:  85%|████████▌ | 25580/30000 [2:46:25<30:01,  2.45it/s, Loss=0.1019655]
Training progress:  85%|████████▌ | 25580/30000 [2:46:28<30:01,  2.45it/s, Loss=0.1381609]
Training progress:  85%|████████▌ | 25590/30000 [2:46:28<29:31,  2.49it/s, Loss=0.1381609]
Training progress:  85%|████████▌ | 25590/30000 [2:46:32<29:31,  2.49it/s, Loss=0.1069590]
Training progress:  85%|████████▌ | 25600/30000 [2:46:32<29:15,  2.51it/s, Loss=0.1069590]
Training progress:  85%|████████▌ | 25600/30000 [2:46:36<29:15,  2.51it/s, Loss=0.1300714]
Training progress:  85%|████████▌ | 25610/30000 [2:46:36<28:51,  2.54it/s, Loss=0.1300714]
Training progress:  85%|████████▌ | 25610/30000 [2:46:40<28:51,  2.54it/s, Loss=0.1087357]
Training progress:  85%|████████▌ | 25620/30000 [2:46:40<28:44,  2.54it/s, Loss=0.1087357]
Training progress:  85%|████████▌ | 25620/30000 [2:46:44<28:44,  2.54it/s, Loss=0.1451753]
Training progress:  85%|████████▌ | 25630/30000 [2:46:44<28:55,  2.52it/s, Loss=0.1451753]
Training progress:  85%|████████▌ | 25630/30000 [2:46:48<28:55,  2.52it/s, Loss=0.1388010]
Training progress:  85%|████████▌ | 25640/30000 [2:46:48<28:37,  2.54it/s, Loss=0.1388010]
Training progress:  85%|████████▌ | 25640/30000 [2:46:52<28:37,  2.54it/s, Loss=0.0988528]
Training progress:  86%|████████▌ | 25650/30000 [2:46:52<29:05,  2.49it/s, Loss=0.0988528]
Training progress:  86%|████████▌ | 25650/30000 [2:46:57<29:05,  2.49it/s, Loss=0.0697580]
Training progress:  86%|████████▌ | 25660/30000 [2:46:57<30:05,  2.40it/s, Loss=0.0697580]
Training progress:  86%|████████▌ | 25660/30000 [2:47:01<30:05,  2.40it/s, Loss=0.1164311]
Training progress:  86%|████████▌ | 25670/30000 [2:47:01<29:54,  2.41it/s, Loss=0.1164311]
Training progress:  86%|████████▌ | 25670/30000 [2:47:05<29:54,  2.41it/s, Loss=0.1326242]
Training progress:  86%|████████▌ | 25680/30000 [2:47:05<29:25,  2.45it/s, Loss=0.1326242]
Training progress:  86%|████████▌ | 25680/30000 [2:47:09<29:25,  2.45it/s, Loss=0.1089186]
Training progress:  86%|████████▌ | 25690/30000 [2:47:09<29:07,  2.47it/s, Loss=0.1089186]
Training progress:  86%|████████▌ | 25690/30000 [2:47:13<29:07,  2.47it/s, Loss=0.1480604]
Training progress:  86%|████████▌ | 25700/30000 [2:47:13<28:44,  2.49it/s, Loss=0.1480604]
Training progress:  86%|████████▌ | 25700/30000 [2:47:17<28:44,  2.49it/s, Loss=0.0939800]
Training progress:  86%|████████▌ | 25710/30000 [2:47:17<28:52,  2.48it/s, Loss=0.0939800]
Training progress:  86%|████████▌ | 25710/30000 [2:47:21<28:52,  2.48it/s, Loss=0.1272229]
Training progress:  86%|████████▌ | 25720/30000 [2:47:21<28:36,  2.49it/s, Loss=0.1272229]
Training progress:  86%|████████▌ | 25720/30000 [2:47:24<28:36,  2.49it/s, Loss=0.1397990]
Training progress:  86%|████████▌ | 25730/30000 [2:47:24<28:08,  2.53it/s, Loss=0.1397990]
Training progress:  86%|████████▌ | 25730/30000 [2:47:28<28:08,  2.53it/s, Loss=0.0953084]
Training progress:  86%|████████▌ | 25740/30000 [2:47:28<27:55,  2.54it/s, Loss=0.0953084]
Training progress:  86%|████████▌ | 25740/30000 [2:47:32<27:55,  2.54it/s, Loss=0.1157427]
Training progress:  86%|████████▌ | 25750/30000 [2:47:32<28:05,  2.52it/s, Loss=0.1157427]
Training progress:  86%|████████▌ | 25750/30000 [2:47:36<28:05,  2.52it/s, Loss=0.1240460]
Training progress:  86%|████████▌ | 25760/30000 [2:47:36<28:00,  2.52it/s, Loss=0.1240460]
Training progress:  86%|████████▌ | 25760/30000 [2:47:40<28:00,  2.52it/s, Loss=0.1264492]
Training progress:  86%|████████▌ | 25770/30000 [2:47:40<27:54,  2.53it/s, Loss=0.1264492]
Training progress:  86%|████████▌ | 25770/30000 [2:47:45<27:54,  2.53it/s, Loss=0.0809782]
Training progress:  86%|████████▌ | 25780/30000 [2:47:45<28:39,  2.45it/s, Loss=0.0809782]
Training progress:  86%|████████▌ | 25780/30000 [2:47:49<28:39,  2.45it/s, Loss=0.1209532]
Training progress:  86%|████████▌ | 25790/30000 [2:47:49<28:11,  2.49it/s, Loss=0.1209532]
Training progress:  86%|████████▌ | 25790/30000 [2:47:52<28:11,  2.49it/s, Loss=0.1130268]
Training progress:  86%|████████▌ | 25800/30000 [2:47:52<27:53,  2.51it/s, Loss=0.1130268]
Training progress:  86%|████████▌ | 25800/30000 [2:47:56<27:53,  2.51it/s, Loss=0.1414559]
Training progress:  86%|████████▌ | 25810/30000 [2:47:56<27:23,  2.55it/s, Loss=0.1414559]
Training progress:  86%|████████▌ | 25810/30000 [2:48:00<27:23,  2.55it/s, Loss=0.1300324]
Training progress:  86%|████████▌ | 25820/30000 [2:48:00<27:39,  2.52it/s, Loss=0.1300324]
Training progress:  86%|████████▌ | 25820/30000 [2:48:04<27:39,  2.52it/s, Loss=0.1196107]
Training progress:  86%|████████▌ | 25830/30000 [2:48:04<27:29,  2.53it/s, Loss=0.1196107]
Training progress:  86%|████████▌ | 25830/30000 [2:48:08<27:29,  2.53it/s, Loss=0.1471944]
Training progress:  86%|████████▌ | 25840/30000 [2:48:08<27:04,  2.56it/s, Loss=0.1471944]
Training progress:  86%|████████▌ | 25840/30000 [2:48:12<27:04,  2.56it/s, Loss=0.1308982]
Training progress:  86%|████████▌ | 25850/30000 [2:48:12<26:54,  2.57it/s, Loss=0.1308982]
Training progress:  86%|████████▌ | 25850/30000 [2:48:16<26:54,  2.57it/s, Loss=0.1194244]
Training progress:  86%|████████▌ | 25860/30000 [2:48:16<27:08,  2.54it/s, Loss=0.1194244]
Training progress:  86%|████████▌ | 25860/30000 [2:48:20<27:08,  2.54it/s, Loss=0.1258340]
Training progress:  86%|████████▌ | 25870/30000 [2:48:20<27:06,  2.54it/s, Loss=0.1258340]
Training progress:  86%|████████▌ | 25870/30000 [2:48:24<27:06,  2.54it/s, Loss=0.1353436]
Training progress:  86%|████████▋ | 25880/30000 [2:48:24<27:04,  2.54it/s, Loss=0.1353436]
Training progress:  86%|████████▋ | 25880/30000 [2:48:28<27:04,  2.54it/s, Loss=0.1227583]
Training progress:  86%|████████▋ | 25890/30000 [2:48:28<26:41,  2.57it/s, Loss=0.1227583]
Training progress:  86%|████████▋ | 25890/30000 [2:48:32<26:41,  2.57it/s, Loss=0.0918649]
Training progress:  86%|████████▋ | 25900/30000 [2:48:32<27:24,  2.49it/s, Loss=0.0918649]
Training progress:  86%|████████▋ | 25900/30000 [2:48:36<27:24,  2.49it/s, Loss=0.1140022]
Training progress:  86%|████████▋ | 25910/30000 [2:48:36<27:17,  2.50it/s, Loss=0.1140022]
Training progress:  86%|████████▋ | 25910/30000 [2:48:40<27:17,  2.50it/s, Loss=0.1273973]
Training progress:  86%|████████▋ | 25920/30000 [2:48:40<27:31,  2.47it/s, Loss=0.1273973]
Training progress:  86%|████████▋ | 25920/30000 [2:48:44<27:31,  2.47it/s, Loss=0.1232898]
Training progress:  86%|████████▋ | 25930/30000 [2:48:44<27:02,  2.51it/s, Loss=0.1232898]
Training progress:  86%|████████▋ | 25930/30000 [2:48:48<27:02,  2.51it/s, Loss=0.1274316]
Training progress:  86%|████████▋ | 25940/30000 [2:48:48<27:01,  2.50it/s, Loss=0.1274316]
Training progress:  86%|████████▋ | 25940/30000 [2:48:52<27:01,  2.50it/s, Loss=0.1634679]
Training progress:  86%|████████▋ | 25950/30000 [2:48:52<26:37,  2.54it/s, Loss=0.1634679]
Training progress:  86%|████████▋ | 25950/30000 [2:48:56<26:37,  2.54it/s, Loss=0.1343340]
Training progress:  87%|████████▋ | 25960/30000 [2:48:56<26:15,  2.56it/s, Loss=0.1343340]
Training progress:  87%|████████▋ | 25960/30000 [2:49:00<26:15,  2.56it/s, Loss=0.1125264]
Training progress:  87%|████████▋ | 25970/30000 [2:49:00<26:28,  2.54it/s, Loss=0.1125264]
Training progress:  87%|████████▋ | 25970/30000 [2:49:03<26:28,  2.54it/s, Loss=0.1255491]
Training progress:  87%|████████▋ | 25980/30000 [2:49:03<26:20,  2.54it/s, Loss=0.1255491]
Training progress:  87%|████████▋ | 25980/30000 [2:49:07<26:20,  2.54it/s, Loss=0.1138958]
Training progress:  87%|████████▋ | 25990/30000 [2:49:07<26:18,  2.54it/s, Loss=0.1138958]
Training progress:  87%|████████▋ | 25990/30000 [2:49:12<26:18,  2.54it/s, Loss=0.1351809]
Training progress:  87%|████████▋ | 26000/30000 [2:49:12<26:36,  2.50it/s, Loss=0.1351809]
Training progress:  87%|████████▋ | 26000/30000 [2:49:15<26:36,  2.50it/s, Loss=0.1147621]
Training progress:  87%|████████▋ | 26010/30000 [2:49:15<26:22,  2.52it/s, Loss=0.1147621]
Training progress:  87%|████████▋ | 26010/30000 [2:49:20<26:22,  2.52it/s, Loss=0.1216734]
Training progress:  87%|████████▋ | 26020/30000 [2:49:20<26:35,  2.49it/s, Loss=0.1216734]
Training progress:  87%|████████▋ | 26020/30000 [2:49:24<26:35,  2.49it/s, Loss=0.1072775]
Training progress:  87%|████████▋ | 26030/30000 [2:49:24<26:30,  2.50it/s, Loss=0.1072775]
